00:00,283.8,963.2,42.4,270.2,1126.0,246.5,32.3,5.7,87.1,3.7,0.0,51.9,0.0,0.7
00:10,284.0,963.5,51.5,271.0,1149.8,199.7,32.4,5.6,80.5,3.7,0.0,48.8,0.0,0.7
00:20,284.1,963.1,51.3,270.2,1145.1,189.1,32.2,5.5,72.5,3.9,0.0,46.3,0.0,0.7
00:30,284.1,964.9,48.6,271.2,1155.1,168.5,32.6,5.4,77.4,3.8,0.0,31.0,0.0,0.7
00:40,283.8,964.6,48.2,270.6,1144.1,154.4,32.6,5.3,79.2,3.6,0.0,18.5,0.0,0.7
00:50,283.5,963.4,51.9,270.5,1157.4,145.0,31.9,5.3,80.6,3.5,0.0,19.8,-0.5,0.7
01:00,284.2,961.9,50.4,270.8,1155.7,145.4,32.0,5.2,77.8,3.4,0.0,16.4,-24.3,0.7
01:10,283.7,962.2,46.6,270.5,1154.4,144.7,31.8,5.0,95.7,3.5,0.0,24.3,-45.7,0.7
01:20,284.2,962.8,52.3,271.6,1150.0,145.1,31.8,5.0,78.3,3.8,0.0,14.4,-48.5,0.7
01:30,283.5,962.3,45.5,270.0,1139.6,145.4,32.0,4.9,78.6,3.9,0.0,0.0,-48.4,0.7
01:40,284.3,959.3,44.2,270.0,1153.4,145.0,31.9,4.9,97.9,4.1,0.0,0.0,-75.1,0.7
01:50,284.4,962.4,48.6,269.7,1144.4,145.6,32.0,4.9,77.6,3.9,0.0,0.0,-75.2,0.7
02:00,284.2,961.4,41.5,270.8,1137.2,145.2,31.6,4.9,67.5,3.9,0.0,0.0,-77.7,0.7
02:10,283.8,962.8,44.5,270.9,1145.0,145.0,31.6,4.8,74.8,4.1,0.0,0.0,-101.6,0.7
02:20,283.4,961.2,46.0,270.7,1152.7,145.5,31.5,4.8,66.2,4.6,0.0,0.0,-100.8,0.7
02:30,284.0,962.7,41.7,270.5,1155.7,145.8,31.5,4.9,70.3,4.8,0.0,0.0,-127.3,0.7
